Sucursal,Producto,Año,Mes,Unidades_vendidas,Ingreso_total,Costo_total
Sucursal Norte,Coca Cola Light,2021,6,9029,27880.59,20405.73
Sucursal Norte,Coca Cola Light,2021,7,11722,37712.4,22801.19
Sucursal Norte,Coca Cola Light,2021,8,9609,28549.43,21633.43
Sucursal Norte,Coca Cola Light,2021,9,13080,44009.13,27533.38
Sucursal Norte,Coca Cola Light,2021,10,5008,8810.5,5531.03
Sucursal Norte,Coca Cola Light,2021,11,7657,12414.5,9377.8
Sucursal Norte,Coca Cola Light,2021,12,10710,25438.2,15855.75
Sucursal Norte,Coca Cola Light,2022,1,5316,14455.99,10629.06
Sucursal Norte,Coca Cola Light,2022,2,14966,39847.25,28862.79
Sucursal Norte,Coca Cola Light,2022,3,5939,16390.77,12597.01
Sucursal Norte,Coca Cola Light,2022,4,8316,24554.79,18694.02
Sucursal Norte,Coca Cola Light,2022,5,11535,23014.1,17234.61
Sucursal Norte,Coca Cola Light,2022,6,13058,36836.08,23428.94
Sucursal Norte,Coca Cola Light,2022,7,8775,21594.36,13408.79
Sucursal Norte,Coca Cola Light,2022,8,13047,26500.39,19745.08
Sucursal Norte,Coca Cola Light,2022,9,14859,46572.09,29923.41
Sucursal Norte,Coca Cola Light,2022,10,5776,13989.73,9933.51
Sucursal Norte,Coca Cola Light,2022,11,6521,19724.41,13171.74
Sucursal Norte,Coca Cola Light,2022,12,11253,38669.61,28016.42
Sucursal Norte,Coca Cola Light,2023,1,9785,17751.68,12759.85
Sucursal Norte,Coca Cola Light,2023,2,7313,11722.79,8045.03
Sucursal Norte,Coca Cola Light,2023,3,6661,11285.85,7214.25
Sucursal Norte,Coca Cola Light,2023,4,11672,24779.53,19253.21
Sucursal Norte,Coca Cola Light,2023,5,9327,26735.03,18547.83
Sucursal Norte,Coca Cola Light,2023,6,8669,23848.83,18323.28
Sucursal Norte,Coca Cola Light,2023,7,11420,35951.63,23250.03
Sucursal Norte,Coca Cola Light,2023,8,8400,26310.11,18186.31
Sucursal Norte,Coca Cola Light,2023,9,12814,37394.76,26048.59
Sucursal Norte,Coca Cola Light,2023,10,9063,22075.34,15520.99
Sucursal Norte,Coca Cola Light,2023,11,14490,44284.84,29227.05
Sucursal Norte,Coca Cola Light,2023,12,9342,19991.57,12985.03
Sucursal Norte,Coca Cola Zero,2018,1,5602,16054.94,12202.51
Sucursal Norte,Coca Cola Zero,2018,2,11179,38859.73,28990.66
Sucursal Norte,Coca Cola Zero,2018,3,8227,16868.34,11269.36
Sucursal Norte,Coca Cola Zero,2018,4,6263,19896.51,12885.72
Sucursal Norte,Coca Cola Zero,2018,5,14875,48234.27,37658.55
Sucursal Norte,Coca Cola Zero,2018,6,8712,30187.78,19409.42
Sucursal Norte,Coca Cola Zero,2018,7,9168,14066.88,10062.38
Sucursal Norte,Coca Cola Zero,2018,8,6746,16661.6,12351.57
Sucursal Norte,Coca Cola Zero,2018,9,14599,49079.41,38600.48
Sucursal Norte,Coca Cola Zero,2018,10,8487,17054.1,13147.99
Sucursal Norte,Coca Cola Zero,2018,11,10931,20111.26,12121.38
Sucursal Norte,Coca Cola Zero,2018,12,7886,18247.1,12982.93
Sucursal Norte,Coca Cola Zero,2019,1,13838,22459.5,17074.65
Sucursal Norte,Coca Cola Zero,2019,2,6925,18666.98,14154.92
Sucursal Norte,Coca Cola Zero,2019,3,11491,38057.19,23553.8
Sucursal Norte,Coca Cola Zero,2019,4,12318,36145.75,21816.28
Sucursal Norte,Coca Cola Zero,2019,5,7438,17198.12,11664.42
Sucursal Norte,Coca Cola Zero,2019,6,11212,19407.63,15082.42
Sucursal Norte,Coca Cola Zero,2019,7,9140,25665.66,18580.42
Sucursal Norte,Coca Cola Zero,2019,8,9602,26856.62,21296.6
Sucursal Norte,Coca Cola Zero,2019,9,5818,11199.48,8678.32
Sucursal Norte,Coca Cola Zero,2019,10,5134,10218.64,8048.71
Sucursal Norte,Coca Cola Zero,2019,11,5553,16708.2,11385.87
Sucursal Norte,Coca Cola Zero,2019,12,5521,17428.11,13369.8
Sucursal Norte,Coca Cola Zero,2020,1,14320,43002.95,33436.51
Sucursal Norte,Coca Cola Zero,2020,2,8722,18999.11,14411.54
Sucursal Norte,Coca Cola Zero,2020,3,7020,11463.43,8660.46
Sucursal Norte,Coca Cola Zero,2020,4,11196,20101.38,14379.25
Sucursal Norte,Coca Cola Zero,2020,5,9806,20808.87,12672.89
Sucursal Norte,Coca Cola Zero,2020,6,12340,41018.13,27697.89
Sucursal Norte,Coca Cola Zero,2020,7,11100,38679.11,25136.7
Sucursal Norte,Coca Cola Zero,2020,8,7338,18873.01,11422.03
Sucursal Norte,Coca Cola Zero,2020,9,8067,12783.91,9301.9
Sucursal Norte,Coca Cola Zero,2020,10,12202,23908.39,18093.86
Sucursal Norte,Coca Cola Zero,2020,11,10368,19915.7,13755.06
Sucursal Norte,Coca Cola Zero,2020,12,6834,18079.86,13600.18
Sucursal Norte,Coca Cola Zero,2021,1,11894,25900.05,20586.47
Sucursal Norte,Coca Cola Zero,2021,2,8838,15847.86,12003.16
Sucursal Norte,Coca Cola Zero,2021,3,7962,26371.21,19330.55
Sucursal Norte,Coca Cola Zero,2021,4,13085,31532.94,22893.06
Sucursal Norte,Coca Cola Zero,2021,5,9035,13981.69,9398.39
Sucursal Norte,Coca Cola Zero,2021,6,13577,39618.94,27002.79
Sucursal Norte,Coca Cola Zero,2021,7,10654,30181.99,22064.69
Sucursal Norte,Coca Cola Zero,2021,8,8853,20422.48,14667.12
Sucursal Norte,Coca Cola Zero,2021,9,8356,19716.6,15222.5
Sucursal Norte,Coca Cola Zero,2021,10,12028,23304.77,17346.78
Sucursal Norte,Coca Cola Zero,2021,11,11184,22113.88,15629.7
Sucursal Norte,Coca Cola Zero,2021,12,10730,25943.76,19752.28
Sucursal Norte,Coca Cola Zero,2022,1,10716,23111.98,14259.36
Sucursal Norte,Coca Cola Zero,2022,2,6918,22719.34,16060.74
Sucursal Norte,Coca Cola Zero,2022,3,14742,45595.98,31667.61
Sucursal Norte,Coca Cola Zero,2022,4,5147,16131.21,9687.85
Sucursal Norte,Coca Cola Zero,2022,5,12828,34608.81,21189.79
Sucursal Norte,Coca Cola Zero,2022,6,12310,20297.36,12975.23
Sucursal Norte,Coca Cola Zero,2022,7,12010,41177.68,25779.14
Sucursal Norte,Coca Cola Zero,2022,8,9238,23824.72,15702.57
Sucursal Norte,Coca Cola Zero,2022,9,5421,11770.15,9062.48
Sucursal Norte,Coca Cola Zero,2022,10,10177,27636.56,18816.56
Sucursal Norte,Coca Cola Zero,2022,11,13866,45038.22,32768.61
Sucursal Norte,Coca Cola Zero,2022,12,14693,24438.99,15010.31
Sucursal Norte,Coca Cola Zero,2023,1,11484,38973.63,27051.92
Sucursal Norte,Coca Cola Zero,2023,2,8274,17438.63,13945.8
Sucursal Norte,Coca Cola Zero,2023,3,9730,26525.03,18614.22
Sucursal Norte,Coca Cola Zero,2023,4,7852,17919.64,13123.87
Sucursal Norte,Coca Cola Zero,2023,5,8270,17449.02,12935.46
Sucursal Norte,Coca Cola Zero,2023,6,14873,47474.46,28730.38
Sucursal Norte,Coca Cola Zero,2023,7,7508,14963.61,9749.28
Sucursal Norte,Coca Cola Zero,2023,8,9805,29871.01,18860.63
Sucursal Norte,Coca Cola Zero,2023,9,13830,27773.3,21545.12
Sucursal Norte,Coca Cola Zero,2023,10,13664,36881.25,23861.08
Sucursal Norte,Coca Cola Zero,2023,11,8312,16385.76,12461.13
Sucursal Norte,Coca Cola Zero,2023,12,5511,9912.74,7917.12
Sucursal Norte,Sprite,2018,1,8172,23203.69,18408.39
Sucursal Norte,Sprite,2018,2,7459,12842.19,9863.78
Sucursal Norte,Sprite,2018,3,12087,36076.71,25524.74
Sucursal Norte,Sprite,2018,4,14099,25658.31,19930.42
Sucursal Norte,Sprite,2018,5,5066,14127.11,8899.16
Sucursal Norte,Sprite,2018,6,14165,35058.84,27357.61
Sucursal Norte,Sprite,2018,7,14224,23084.7,15104.89
Sucursal Norte,Sprite,2018,8,8256,27375.15,16844.07
Sucursal Norte,Sprite,2018,9,7049,19385.67,14785.58
Sucursal Norte,Sprite,2018,10,11220,17745.18,12528.29
Sucursal Norte,Sprite,2018,11,11553,20226.82,14617.62
Sucursal Norte,Sprite,2018,12,13082,38735.85,25467.2
Sucursal Norte,Sprite,2019,1,6712,20935.17,12960.03
Sucursal Norte,Sprite,2019,2,14836,49493.97,29954.91
Sucursal Norte,Sprite,2019,3,12386,21061.74,12682.16
Sucursal Norte,Sprite,2019,4,14177,34613.01,25906.93
Sucursal Norte,Sprite,2019,5,9558,25533.58,19632.71
Sucursal Norte,Sprite,2019,6,7188,11726.34,8808.31
Sucursal Norte,Sprite,2019,7,10474,30710.98,20803.98
Sucursal Norte,Sprite,2019,8,13821,33329.32,21605.83
Sucursal Norte,Sprite,2019,9,6191,17826.09,11849.08
Sucursal Norte,Sprite,2019,10,10520,26862.28,19460.53
Sucursal Norte,Sprite,2019,11,5985,19571.52,14603.52
Sucursal Norte,Sprite,2019,12,12990,42321.39,33516.5
Sucursal Norte,Sprite,2020,1,10940,31715.72,22468.53
Sucursal Norte,Sprite,2020,2,7602,15352.85,9538.73
Sucursal Norte,Sprite,2020,3,11006,34157.44,25163.97
Sucursal Norte,Sprite,2020,4,13722,34762.71,24696.66
Sucursal Norte,Sprite,2020,5,7097,15016.57,10069.87
Sucursal Norte,Sprite,2020,6,7613,19615.69,14054.49
Sucursal Norte,Sprite,2020,7,9603,17570.26,11923.8
Sucursal Norte,Sprite,2020,8,6640,22609.9,16538.48
Sucursal Norte,Sprite,2020,9,11708,40097.33,25271.07
Sucursal Norte,Sprite,2020,10,12663,42256.82,30552.75
Sucursal Norte,Sprite,2020,11,12339,29304.2,18422.43
Sucursal Norte,Sprite,2020,12,12512,27788.09,17525.25
Sucursal Norte,Sprite,2021,1,10639,16339.89,10033.13
Sucursal Norte,Sprite,2021,2,7452,25602.54,19402.34
Sucursal Norte,Sprite,2021,3,6173,18245.65,12538.64
Sucursal Norte,Sprite,2021,4,14794,23649.04,16072.05
Sucursal Norte,Sprite,2021,5,14224,23715.53,14995.11
Sucursal Norte,Sprite,2021,6,14446,30926.58,22527.35
Sucursal Norte,Sprite,2021,7,8926,19501.54,12964.93
Sucursal Norte,Sprite,2021,8,12989,33916.86,24361.69
Sucursal Norte,Sprite,2021,9,7362,11242.77,8277.85
Sucursal Norte,Sprite,2021,10,14031,36733.94,23863.09
Sucursal Norte,Sprite,2021,11,10412,24795.79,19248.26
Sucursal Norte,Sprite,2021,12,7616,19538.98,13653.89
Sucursal Norte,Sprite,2022,1,14074,28649.79,22339.97
Sucursal Norte,Sprite,2022,2,9572,25284.97,18997.87
Sucursal Norte,Sprite,2022,3,9260,26268.91,17698.91
Sucursal Norte,Sprite,2022,4,8363,22560.96,15074.54
Sucursal Norte,Sprite,2022,5,13954,27038.66,16775.94
Sucursal Norte,Sprite,2022,6,8195,12406.99,7499.16
Sucursal Norte,Sprite,2022,7,14528,32179.51,25213.43
Sucursal Norte,Sprite,2022,8,12809,29050.51,22673.77
Sucursal Norte,Sprite,2022,9,5081,14084.96,10916.59
Sucursal Norte,Sprite,2022,10,6496,14908.95,10866.51
Sucursal Norte,Sprite,2022,11,9355,30789.04,18665.19
Sucursal Norte,Sprite,2022,12,9628,26300.91,17036.49
Sucursal Norte,Sprite,2023,1,8927,30423.57,24171.58
Sucursal Norte,Sprite,2023,2,10624,20571.85,13879.48
Sucursal Norte,Sprite,2023,3,5638,18341.52,12552.21
Sucursal Norte,Sprite,2023,4,9884,23620.72,14605.43
Sucursal Norte,Sprite,2023,5,5995,16682.62,10276.59
Sucursal Norte,Sprite,2023,6,6477,16862.85,11933.51
Sucursal Norte,Sprite,2023,7,6504,14498.16,10292.06
Sucursal Norte,Sprite,2023,8,10646,33611.34,25918.17
Sucursal Norte,Sprite,2023,9,10332,19582.62,14592.25
Sucursal Norte,Sprite,2023,10,14144,34611.91,21041.87
Sucursal Norte,Sprite,2023,11,11793,28592.64,20957.72
Sucursal Norte,Sprite,2023,12,7026,20218.34,14761.4
Sucursal Norte,Fanta,2018,1,12404,43150.14,26699.12
Sucursal Norte,Fanta,2018,2,5875,17085.45,11980.16
Sucursal Norte,Fanta,2018,3,7498,19029.51,12203.57
Sucursal Norte,Fanta,2018,4,10958,35345.09,28262.14
Sucursal Norte,Fanta,2018,5,11021,30609.47,23418.21
Sucursal Norte,Fanta,2018,6,5984,17581.04,13663.84
Sucursal Norte,Fanta,2018,7,6973,15366.09,11983.17
Sucursal Norte,Fanta,2018,8,9840,28159.34,19128.89
Sucursal Norte,Fanta,2018,9,9906,29329.74,21566.88
Sucursal Norte,Fanta,2018,10,10196,26684.87,20493.01
Sucursal Norte,Fanta,2018,11,12015,35558.41,27057.96
Sucursal Norte,Fanta,2018,12,12351,22920.74,15404.78
Sucursal Norte,Fanta,2019,1,10657,27963.55,18274.14
Sucursal Norte,Fanta,2019,2,14436,25984.67,19381.49
Sucursal Norte,Fanta,2019,3,8011,25508.47,15989.33
Sucursal Norte,Fanta,2019,4,6852,20322.76,16022.04
Sucursal Norte,Fanta,2019,5,14168,39707.42,25856.5
Sucursal Norte,Fanta,2019,6,12523,33035.46,23444.98
Sucursal Norte,Fanta,2019,7,8232,14129.83,10725.41
Sucursal Norte,Fanta,2019,8,9417,32645.11,22118.81
Sucursal Norte,Fanta,2019,9,6042,9439.72,6883.77
Sucursal Norte,Fanta,2019,10,10010,30284.92,20803.62
Sucursal Norte,Fanta,2019,11,7734,12024.13,7500.86
Sucursal Norte,Fanta,2019,12,14115,22153.7,16971.13
Sucursal Norte,Fanta,2020,1,11245,22642.79,14633.69
Sucursal Norte,Fanta,2020,2,5148,11404.28,7864.98
Sucursal Norte,Fanta,2020,3,8876,17907.55,11319.17
Sucursal Norte,Fanta,2020,4,12345,21667.87,14288.66
Sucursal Norte,Fanta,2020,5,6865,16671.26,10833.78
Sucursal Norte,Fanta,2020,6,12670,35458.32,26222.6
Sucursal Norte,Fanta,2020,7,14389,36648.71,23057.41
Sucursal Norte,Fanta,2020,8,9395,28633.53,22513.96
Sucursal Norte,Fanta,2020,9,13581,45906.66,30209.27
Sucursal Norte,Fanta,2020,10,13929,31355.7,24112.87
Sucursal Norte,Fanta,2020,11,10680,20937.45,15281.76
Sucursal Norte,Fanta,2020,12,12774,25549.93,17789.53
Sucursal Norte,Fanta,2021,1,10040,17212.33,10390.9
Sucursal Norte,Fanta,2021,2,5377,18258.83,11881.79
Sucursal Norte,Fanta,2021,3,8950,15488.25,10538.4
Sucursal Norte,Fanta,2021,4,11422,39048.12,30346.54
Sucursal Norte,Fanta,2021,5,5457,10150.89,6537.95
Sucursal Norte,Fanta,2021,6,10152,31730.94,24414.14
Sucursal Norte,Fanta,2021,7,8217,17469.78,11733.87
Sucursal Norte,Fanta,2021,8,14540,28859.29,17363.67
Sucursal Norte,Fanta,2021,9,5536,10681.12,7898.2
Sucursal Norte,Fanta,2021,10,7497,13555.57,9164.28
Sucursal Norte,Fanta,2021,11,8819,22137.05,16648.94
Sucursal Norte,Fanta,2021,12,14356,40581.36,31467.25
Sucursal Norte,Fanta,2022,1,11042,16871.77,10944.71
Sucursal Norte,Fanta,2022,2,14089,35286.13,24319.19
Sucursal Norte,Fanta,2022,3,5870,12320.45,8120.32
Sucursal Norte,Fanta,2022,4,6010,14178.74,9766.68
Sucursal Norte,Fanta,2022,5,7937,18455.49,12641.52
Sucursal Norte,Fanta,2022,6,11786,33585.5,23542.53
Sucursal Norte,Fanta,2022,7,10392,36126.55,24648.01
Sucursal Norte,Fanta,2022,8,10117,19139.45,15231.56
Sucursal Norte,Fanta,2022,9,12723,31901.68,22361.95
Sucursal Norte,Fanta,2022,10,12206,30734.44,20829.35
Sucursal Norte,Fanta,2022,11,10148,29384.22,18862.09
Sucursal Norte,Fanta,2022,12,8919,30725.42,24297.19
Sucursal Norte,Fanta,2023,1,7607,20237.2,12613.82
Sucursal Norte,Fanta,2023,2,9372,30115.54,20795.28
Sucursal Norte,Fanta,2023,3,14454,28798.68,21804.73
Sucursal Norte,Fanta,2023,4,10595,17938.26,13904.61
Sucursal Norte,Fanta,2023,5,5221,11678.49,9145.24
Sucursal Norte,Fanta,2023,6,14606,44727.99,31226.36
Sucursal Norte,Fanta,2023,7,13073,22067.13,13974.86
Sucursal Norte,Fanta,2023,8,10290,30127.38,18523.46
Sucursal Norte,Fanta,2023,9,6446,10768.66,7120.55
Sucursal Norte,Fanta,2023,10,6489,17944.41,14171.39
Sucursal Norte,Fanta,2023,11,12958,33817.36,25763.93
Sucursal Norte,Fanta,2023,12,6361,20286.63,16186.51
Sucursal Norte,Schweppes,2018,1,13824,24001.47,17109.16
Sucursal Norte,Schweppes,2018,2,14777,26374.81,18901.44
Sucursal Norte,Schweppes,2018,3,11042,25622.49,16738.16
Sucursal Norte,Schweppes,2018,4,6140,17718.8,11502.42
Sucursal Norte,Schweppes,2018,5,7367,13439.5,9510.69
Sucursal Norte,Schweppes,2018,6,8530,22705.74,17282.5
Sucursal Norte,Schweppes,2018,7,13440,20959.1,13206.81
Sucursal Norte,Schweppes,2018,8,10056,26869.11,21447.87
Sucursal Norte,Schweppes,2018,9,7789,24138.66,15986.7
Sucursal Norte,Schweppes,2018,10,12335,33544.11,25640.89
Sucursal Norte,Schweppes,2018,11,8856,28219.65,19759.73
Sucursal Norte,Schweppes,2018,12,14507,41967.73,28524.9
Sucursal Norte,Schweppes,2019,1,10148,32612.81,24892.48
Sucursal Norte,Schweppes,2019,2,13439,42584.3,29917.15
Sucursal Norte,Schweppes,2019,3,11444,30800.68,23258.45
Sucursal Norte,Schweppes,2019,4,11388,32548.21,20374.54
Sucursal Norte,Schweppes,2019,5,6191,12024.48,8872.68
Sucursal Norte,Schweppes,2019,6,7231,18707.42,12457.62
Sucursal Norte,Schweppes,2019,7,7399,11196.49,8683.55
Sucursal Norte,Schweppes,2019,8,13316,46518.69,29044.88
Sucursal Norte,Schweppes,2019,9,11512,32566.7,19740.61
Sucursal Norte,Schweppes,2019,10,14081,23701.12,17294.32
Sucursal Norte,Schweppes,2019,11,7825,21260.64,13139.79
Sucursal Norte,Schweppes,2019,12,12360,28558.75,20409.07
Sucursal Norte,Schweppes,2020,1,8940,26135.53,17142.22
Sucursal Norte,Schweppes,2020,2,5749,11050.24,7467.15
Sucursal Norte,Schweppes,2020,3,7848,12256.69,8207.96
Sucursal Norte,Schweppes,2020,4,5444,11387.66,7690.72
Sucursal Norte,Schweppes,2020,5,13612,41499.12,30547.48
Sucursal Norte,Schweppes,2020,6,13469,29113.43,22825.85
Sucursal Norte,Schweppes,2020,7,5383,17086.09,13641.34
Sucursal Norte,Schweppes,2020,8,14515,38555.87,29683.5
Sucursal Norte,Schweppes,2020,9,10520,36374.3,24034.59
Sucursal Norte,Schweppes,2020,10,11344,34374.47,24534.74
Sucursal Norte,Schweppes,2020,11,12636,33170.69,25690.84
Sucursal Norte,Schweppes,2020,12,5325,8839.06,5485.99
Sucursal Norte,Schweppes,2021,1,10173,34101.39,21759.41
Sucursal Norte,Schweppes,2021,2,14424,50340.96,37525.37
Sucursal Norte,Schweppes,2021,3,11693,21043.34,16500.88
Sucursal Norte,Schweppes,2021,4,11841,18128.12,12620.99
Sucursal Norte,Schweppes,2021,5,12977,23276.41,14248.43
Sucursal Norte,Schweppes,2021,6,11244,23103.27,18430.57
Sucursal Norte,Schweppes,2021,7,14703,22886.68,17224.41
Sucursal Norte,Schweppes,2021,8,5477,10445.71,8118.29
Sucursal Norte,Schweppes,2021,9,8652,26802.46,16978.97
Sucursal Norte,Schweppes,2021,10,14488,46992.39,28595.17
Sucursal Norte,Schweppes,2021,11,10168,26431.26,16018.32
Sucursal Norte,Schweppes,2021,12,10514,29660.78,23697.03
